insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1823', '20071015', '20071015', '20080205', '20080205', '20080314', '20080314', '20080418', '20080418', '20080602', '20080602', 'CN', '6500-CNTR', '3', '1822', null, null, '20050304', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.80, 14.00, 12.00, 79980, 60780, 18986.00, 75395, 'B&W 10K98MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20071015', '20071015', 'C000', 'CN064', '1', 'TD', 2, '9349679', 'Y', '20080602', '5', 'IRISL', '20090421', '20080630', '20080305', '20080312', '20080519', '20080520');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1827', '20070917', '20070917', '20080114', '20080114', '20080222', '20080222', '20080328', '20080328', '20080513', '20080516', 'CN', '5100-CNTR', '2', '1710', null, null, '20050222', 'BV ', null, null, null, '0002000744 ', null, 'GB ', '영국', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 65845, 53745, 14284.00, 54309, 'B&W 10K98MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070917', '20070917', 'C000', 'CN050', '1', 'TD', 8, '9351127', 'Y', '20080516', '5', 'CMA CGM', '20090121', '20080506', '20080201', '20080205', '20080430', '20080502');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1828', '20071231', '20071231', '20080422', '20080422', '20080523', '20080523', '20080704', '20080704', '20080822', '20080822', 'CN', '5100-CNTR', '3', '1710', null, null, '20050222', 'BV ', null, null, null, '0002000744 ', null, 'GB ', '영국', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 65845, 53745, 14285.00, 54309, 'B&W 10K98MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20071231', '20071231', 'C000', 'CN050', '1', 'TD', 9, '9351139', 'Y', '20080822', '5', 'CMA CGM', '20090121', '20080811', '20080509', '20080516', '20080809', '20080811');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1831', '20070528', '20070528', '20071026', '20071026', '20071214', '20071214', '20080215', '20080215', '20080430', '20080430', 'LP', '82K-LPG', '4', '1718', null, null, '20050217', 'LR ', null, null, null, '0002000761 ', null, 'BS ', '바하마', null, null, null, null, null, null, 225.00, 215.00, 36.60, 22.00, 12.55, 11.40, 58800, 50700, 15249.00, 47173, 'B&W 6S60MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'LPG', '20070528', '20070528', '20070702', '20070704', 'C000', 'LP082', '1', 'TD', 3, '9347516', 'Y', '20080430', '5', 'DORIAN', '20090121', '20080731', '20071228', '20071231', '20080403', '20080405');
